Id,Predicted_prdtypecode
78804,1560
78805,40
78806,2583
78807,50
78808,2522
78809,1301
78810,1180
78811,1140
78812,2585
78813,1140
78814,1300
78815,1320
78816,2280
78817,50
78818,1920
78819,2582
78820,2583
78821,2583
78822,10
78823,1920
78824,1280
78825,1280
78826,2060
78827,1281
78828,1320
78829,1280
78830,2583
78831,2403
78832,2403
78833,1180
78834,2462
78835,1920
78836,1280
78837,1160
78838,2583
78839,2522
78840,2280
78841,2060
78842,1560
78843,1560
78844,2585
78845,2583
78846,2522
78847,1920
78848,1320
78849,2060
78850,2583
78851,10
78852,1320
78853,2705
78854,1280
78855,1560
78856,1560
78857,40
78858,2583
78859,1320
78860,1560
78861,40
78862,2403
78863,1280
78864,1320
78865,2582
78866,40
78867,2403
78868,1300
78869,40
78870,1302
78871,1300
78872,2585
78873,1560
78874,1160
78875,2522
78876,2060
78877,2705
78878,2522
78879,10
78880,2583
78881,50
78882,2583
78883,2280
78884,1280
78885,1280
78886,1281
78887,2403
78888,1920
78889,1140
78890,1160
78891,1940
78892,40
78893,1560
78894,1281
78895,1920
78896,2462
78897,2462
78898,2583
78899,2522
78900,2583
78901,1180
78902,1281
78903,40
78904,2585
78905,2060
78906,10
78907,2403
78908,1560
78909,1140
78910,1140
78911,1300
78912,2060
78913,1920
78914,2060
78915,2280
78916,1280
78917,1560
78918,1300
78919,1140
78920,1160
78921,2522
78922,2705
78923,1300
78924,1560
78925,2060
78926,40
78927,2583
78928,1180
78929,2462
78930,2582
78931,60
78932,1320
78933,2583
78934,10
78935,2905
78936,1320
78937,40
78938,1280
78939,2522
78940,1140
78941,1920
78942,2583
78943,1560
78944,1560
78945,2585
78946,2280
78947,2522
78948,1920
78949,2280
78950,1300
78951,2522
78952,2403
78953,2583
78954,2462
78955,1302
78956,1920
78957,1300
78958,2582
78959,2582
78960,2583
78961,1560
78962,1560
78963,1300
78964,2522
78965,1920
78966,1300
78967,2583
78968,1920
78969,1140
78970,2403
78971,2403
78972,50
78973,2403
78974,60
78975,2280
78976,1560
78977,2462
78978,2060
78979,10
78980,1920
78981,1160
78982,2583
78983,1560
78984,2583
78985,2585
78986,50
78987,1300
78988,10
78989,1320
78990,2583
78991,2705
78992,2583
78993,1560
78994,2585
78995,1280
78996,1140
78997,1280
78998,1920
78999,2060
79000,2585
79001,1920
79002,40
79003,40
79004,1560
79005,1160
79006,2280
79007,2403
79008,1140
79009,10
79010,1300
79011,1160
79012,2060
79013,2583
79014,40
79015,10
79016,2705
79017,2522
79018,1302
79019,1281
79020,1560
79021,2583
79022,2583
79023,2280
79024,1140
79025,1160
79026,1140
79027,1302
79028,1280
79029,2403
79030,1160
79031,1560
79032,2585
79033,1300
79034,2060
79035,2522
79036,1160
79037,1140
79038,1281
79039,1560
79040,2280
79041,1140
79042,2280
79043,2280
79044,2705
79045,1560
79046,2583
79047,1280
79048,1560
79049,1280
79050,1920
79051,1320
79052,2582
79053,50
79054,1302
79055,2583
79056,2280
79057,2585
79058,1920
79059,2583
79060,2585
79061,1140
79062,1280
79063,1300
79064,1281
79065,2220
79066,1302
79067,1180
79068,1160
79069,1160
79070,1560
79071,2280
79072,1560
79073,2060
79074,2705
79075,2583
79076,1560
79077,1560
79078,1920
79079,1140
79080,2403
79081,2905
79082,1940
79083,40
79084,2583
79085,1280
79086,2060
79087,1280
79088,1160
79089,2522
79090,1160
79091,2583
79092,1300
79093,50
79094,10
79095,60
79096,2280
79097,1281
79098,1320
79099,2582
79100,10
79101,2462
79102,2403
79103,1940
79104,1560
79105,2403
79106,2583
79107,1560
79108,2462
79109,1560
79110,1160
79111,1160
79112,2582
79113,1560
79114,2403
79115,1280
79116,1280
79117,1300
79118,2280
79119,2582
79120,10
79121,2583
79122,2705
79123,60
79124,1320
79125,1300
79126,1560
79127,2522
79128,2060
79129,1560
79130,2705
79131,2060
79132,1560
79133,1140
79134,1281
79135,2280
79136,2585
79137,2583
79138,1302
79139,2060
79140,1140
79141,60
79142,2705
79143,2522
79144,2403
79145,1300
79146,1320
79147,2403
79148,2583
79149,2905
79150,2060
79151,2403
79152,2060
79153,1300
79154,2403
79155,1920
79156,2583
79157,1920
79158,1281
79159,2583
79160,1920
79161,1560
79162,1560
79163,2705
79164,1920
79165,1280
79166,1300
79167,2403
79168,2705
79169,2583
79170,1160
79171,40
79172,2060
79173,1300
79174,2583
79175,1160
79176,2583
79177,2905
79178,10
79179,1281
79180,2522
79181,2403
79182,2220
79183,2522
79184,1280
79185,1560
79186,2583
79187,2585
79188,1160
79189,2522
79190,1140
79191,1920
79192,2583
79193,2403
79194,2280
79195,1280
79196,2280
79197,2582
79198,1320
79199,1140
79200,2403
79201,1160
79202,10
79203,1940
79204,50
79205,2280
79206,1160
79207,1560
79208,1300
79209,2403
79210,2583
79211,1160
79212,2462
79213,2582
79214,50
79215,2582
79216,2462
79217,1280
79218,2705
79219,2060
79220,10
79221,2583
79222,10
79223,40
79224,2522
79225,1320
79226,40
79227,1920
79228,2280
79229,2583
79230,2583
79231,2582
79232,1280
79233,2060
79234,2280
79235,1280
79236,2583
79237,1560
79238,1560
79239,2582
79240,1300
79241,1920
79242,1920
79243,2403
79244,2585
79245,1160
79246,50
79247,2585
79248,2585
79249,1920
79250,1920
79251,2060
79252,2583
79253,2060
79254,1140
79255,1560
79256,2583
79257,2583
79258,2583
79259,1300
79260,1560
79261,50
79262,2060
79263,10
79264,1302
79265,2583
79266,2060
79267,2462
79268,1140
79269,2582
79270,1160
79271,2403
79272,1560
79273,1920
79274,1280
79275,1140
79276,2522
79277,2462
79278,2522
79279,1300
79280,1160
79281,2583
79282,1160
79283,1160
79284,1281
79285,1301
79286,1560
79287,2583
79288,1320
79289,40
79290,2522
79291,40
79292,60
79293,2705
79294,1301
79295,1302
79296,1300
79297,2705
79298,1302
79299,2583
79300,40
79301,1320
79302,2403
79303,40
79304,2060
79305,1560
79306,10
79307,2582
79308,1560
79309,1280
79310,1302
79311,10
79312,2403
79313,1302
79314,1281
79315,2462
79316,1920
79317,1281
79318,1320
79319,1140
79320,10
79321,1280
79322,1560
79323,1140
79324,1280
79325,2583
79326,1560
79327,1302
79328,40
79329,1300
79330,1320
79331,40
79332,1920
79333,1320
79334,2583
79335,1160
79336,1320
79337,2403
79338,2583
79339,2522
79340,2583
79341,2280
79342,2585
79343,2280
79344,2583
79345,1160
79346,2583
79347,2280
79348,2583
79349,2522
79350,2060
79351,1560
79352,10
79353,1560
79354,10
79355,2585
79356,2522
79357,2583
79358,2462
79359,2705
79360,1300
79361,1300
79362,2583
79363,2403
79364,1301
79365,1940
79366,1320
79367,1300
79368,2583
79369,2522
79370,1920
79371,60
79372,1140
79373,1302
79374,1560
79375,2280
79376,40
79377,10
79378,1280
79379,1140
79380,2060
79381,2060
79382,1560
79383,2583
79384,1140
79385,2522
79386,1320
79387,2522
79388,40
79389,10
79390,2462
79391,1920
79392,2582
79393,2583
79394,2280
79395,40
79396,2583
79397,2583
79398,2060
79399,2280
79400,40
79401,1320
79402,1300
79403,2403
79404,1300
79405,1300
79406,2060
79407,1320
79408,40
79409,1920
79410,2583
79411,2403
79412,2280
79413,1560
79414,2060
79415,2522
79416,2583
79417,1940
79418,2522
79419,2583
79420,2583
79421,2705
79422,2403
79423,1160
79424,2522
79425,1180
79426,1140
79427,1300
79428,2583
79429,2583
79430,2705
79431,2583
79432,1280
79433,1160
79434,2060
79435,2583
79436,2585
79437,2060
79438,2280
79439,1302
79440,1920
79441,2060
79442,2403
79443,2522
79444,2705
79445,2583
79446,2585
79447,1300
79448,1300
79449,1180
79450,50
79451,2522
79452,2060
79453,10
79454,2583
79455,2060
79456,1320
79457,1280
79458,1301
79459,1300
79460,10
79461,1560
79462,2280
79463,1140
79464,10
79465,2583
79466,1320
79467,1180
79468,2060
79469,2583
79470,2522
79471,2522
79472,2060
79473,1160
79474,2280
79475,1920
79476,2583
79477,2583
79478,40
79479,2583
79480,2280
79481,10
79482,1280
79483,2280
79484,2585
79485,2522
79486,1302
79487,2583
79488,1280
79489,2582
79490,2403
79491,1140
79492,2403
79493,1320
79494,2280
79495,1300
79496,1140
79497,40
79498,2583
79499,1560
79500,1180
79501,1281
79502,2280
79503,1920
79504,2583
79505,2522
79506,1280
79507,1300
79508,2583
79509,2280
79510,40
79511,2522
79512,2583
79513,1560
79514,2583
79515,10
79516,2403
79517,1560
79518,1320
79519,2522
79520,2583
79521,2060
79522,1160
79523,2905
79524,2585
79525,1280
79526,1280
79527,1560
79528,2060
79529,2060
79530,2905
79531,1300
79532,1160
79533,1320
79534,2403
79535,2403
79536,1281
79537,1300
79538,2705
79539,2583
79540,2403
79541,2583
79542,1160
79543,2705
79544,2060
79545,2583
79546,40
79547,2583
79548,1281
79549,2583
79550,1281
79551,1920
79552,1300
79553,1300
79554,2583
79555,2583
79556,1302
79557,2403
79558,1140
79559,1300
79560,1160
79561,2522
79562,2705
79563,2583
79564,1302
79565,1280
79566,1320
79567,2522
79568,2280
79569,1320
79570,2060
79571,1160
79572,2280
79573,1300
79574,2522
79575,2280
79576,40
79577,2583
79578,2522
79579,1560
79580,1300
79581,2583
79582,2403
79583,2583
79584,1300
79585,10
79586,2585
79587,2582
79588,1280
79589,1280
79590,1940
79591,1281
79592,2220
79593,2585
79594,2522
79595,2280
79596,2060
79597,2280
79598,2060
79599,1320
79600,2522
79601,2522
79602,1160
79603,10
79604,1560
79605,1140
79606,2522
79607,1300
79608,2583
79609,1302
79610,2705
79611,2280
79612,2060
79613,2060
79614,40
79615,40
79616,50
79617,1300
79618,2522
79619,1281
79620,1160
79621,1281
79622,2905
79623,1280
79624,2280
79625,1180
79626,50
79627,2060
79628,1920
79629,2582
79630,1320
79631,1300
79632,1180
79633,2403
79634,1320
79635,2060
79636,50
79637,2060
79638,2462
79639,2705
79640,2522
79641,2280
79642,2403
79643,2705
79644,2905
79645,2280
79646,1560
79647,2705
79648,1300
79649,2462
79650,2522
79651,50
79652,60
79653,2403
79654,10
79655,1160
79656,2522
79657,2583
79658,2060
79659,1560
79660,40
79661,40
79662,40
79663,1320
79664,1920
79665,2905
79666,2583
79667,2060
79668,1280
79669,1920
79670,2583
79671,1300
79672,1560
79673,2060
79674,2582
79675,2582
79676,1301
79677,1560
79678,2522
79679,2462
79680,2582
79681,2583
79682,2583
79683,2403
79684,1300
79685,2522
79686,2583
79687,2585
79688,2583
79689,2582
79690,2462
79691,2905
79692,2403
79693,2582
79694,2522
79695,2522
79696,1280
79697,2522
79698,1280
79699,1300
79700,2583
79701,2905
79702,1302
79703,2403
79704,2462
79705,2583
79706,1300
79707,2280
79708,2705
79709,2403
79710,40
79711,2582
79712,1320
79713,1160
79714,1560
79715,2060
79716,2280
79717,1920
79718,2705
79719,1920
79720,1140
79721,1320
79722,1300
79723,1140
79724,1180
79725,1280
79726,2403
79727,1302
79728,2280
79729,1320
79730,1300
79731,1300
79732,2403
79733,1160
79734,1160
79735,1281
79736,1140
79737,2522
79738,1560
79739,2905
79740,2060
79741,2582
79742,50
79743,1560
79744,1280
79745,10
79746,2583
79747,2583
79748,1302
79749,2060
79750,1280
79751,1160
79752,2522
79753,1301
79754,2060
79755,2060
79756,2280
79757,1160
79758,1302
79759,1560
79760,1160
79761,1320
79762,1320
79763,1280
79764,1281
79765,2585
79766,10
79767,1160
79768,2220
79769,2705
79770,1280
79771,2280
79772,1320
79773,40
79774,2583
79775,1281
79776,2522
79777,2585
79778,2060
79779,10
79780,1920
79781,40
79782,2585
79783,2522
79784,10
79785,2522
79786,1320
79787,2280
79788,1920
79789,2582
79790,1560
79791,2583
79792,2583
79793,1300
79794,1560
79795,1281
79796,10
79797,2585
79798,1940
79799,1920
79800,1940
79801,10
79802,2582
79803,2280
79804,1280
79805,2583
79806,1300
79807,1920
79808,10
79809,1300
79810,2522
79811,1560
79812,2583
79813,1281
79814,1140
79815,2060
79816,2462
79817,1320
79818,2462
79819,1920
79820,1300
79821,2060
79822,1160
79823,2582
79824,1300
79825,1320
79826,2583
79827,2583
79828,50
79829,2583
79830,2280
79831,2280
79832,2905
79833,2583
79834,2705
79835,1320
79836,2522
79837,2280
79838,2060
79839,1920
79840,60
79841,2583
79842,2280
79843,1920
79844,2583
79845,2220
79846,2583
79847,1280
79848,1320
79849,2583
79850,2705
79851,1140
79852,2280
79853,1920
79854,1180
79855,40
79856,1281
79857,1920
79858,1280
79859,40
79860,2060
79861,1320
79862,2705
79863,2280
79864,1160
79865,2583
79866,60
79867,1160
79868,1280
79869,2522
79870,1280
79871,2522
79872,2403
79873,1300
79874,1320
79875,1160
79876,1920
79877,2583
79878,1140
79879,2220
79880,60
79881,2705
79882,2522
79883,2583
79884,2060
79885,2585
79886,1560
79887,2583
79888,2582
79889,2280
79890,40
79891,1302
79892,1280
79893,2280
79894,2403
79895,40
79896,1300
79897,2280
79898,1280
79899,2522
79900,1160
79901,2583
79902,2583
79903,1300
79904,1280
79905,1560
79906,2583
79907,2705
79908,2583
79909,2522
79910,2280
79911,1320
79912,1280
79913,1302
79914,2403
79915,2705
79916,1140
79917,1300
79918,2280
79919,1180
79920,2582
79921,1280
79922,1160
79923,2060
79924,2280
79925,1160
79926,1560
79927,2905
79928,2583
79929,2583
79930,1920
79931,2280
79932,40
79933,1280
79934,2583
79935,1920
79936,2060
79937,2280
79938,1280
79939,1280
79940,2462
79941,2583
79942,2220
79943,2583
79944,1920
79945,1560
79946,2583
79947,50
79948,1280
79949,2705
79950,1160
79951,2280
79952,1920
79953,2582
79954,2522
79955,1301
79956,1280
79957,2905
79958,1920
79959,2705
79960,1920
79961,2583
79962,1560
79963,1140
79964,2583
79965,1140
79966,1280
79967,1160
79968,2280
79969,2705
79970,2583
79971,2060
79972,1560
79973,2705
79974,2280
79975,1920
79976,1281
79977,1280
79978,50
79979,2905
79980,1160
79981,1281
79982,2583
79983,50
79984,2583
79985,2583
79986,1920
79987,2905
79988,1300
79989,1180
79990,1280
79991,1281
79992,1280
79993,1300
79994,2583
79995,2583
79996,40
79997,1281
79998,2280
79999,1300
80000,1160
80001,2583
80002,10
80003,2583
80004,1280
80005,1140
80006,1280
80007,2403
80008,1280
80009,2522
80010,1280
80011,60
80012,1920
80013,2522
80014,2585
80015,2583
80016,2060
80017,2583
80018,1160
80019,2280
80020,1140
80021,2705
80022,1280
80023,2280
80024,1920
80025,60
80026,10
80027,1300
80028,2462
80029,2280
80030,2522
80031,2522
80032,2462
80033,40
80034,2280
80035,1940
80036,1302
80037,2585
80038,2280
80039,1920
80040,1920
80041,1302
80042,2583
80043,2705
80044,1920
80045,2583
80046,1160
80047,1280
80048,1920
80049,1280
80050,1560
80051,2583
80052,1920
80053,1560
80054,1920
80055,2583
80056,1160
80057,1280
80058,2403
80059,1302
80060,1920
80061,1302
80062,1302
80063,40
80064,10
80065,1160
80066,2060
80067,1280
80068,1160
80069,1160
80070,1280
80071,1920
80072,1920
80073,2280
80074,2522
80075,2583
80076,1920
80077,1560
80078,60
80079,1560
80080,1300
80081,1140
80082,1280
80083,2403
80084,1920
80085,2060
80086,1160
80087,2905
80088,2905
80089,2462
80090,1300
80091,2403
80092,2583
80093,1160
80094,2060
80095,1920
80096,1320
80097,50
80098,2403
80099,1140
80100,2060
80101,1920
80102,40
80103,2060
80104,1302
80105,2280
80106,1281
80107,2060
80108,2403
80109,2583
80110,2583
80111,10
80112,2705
80113,1280
80114,2582
80115,1560
80116,1920
80117,1320
80118,1920
80119,1300
80120,2522
80121,1300
80122,1920
80123,1160
80124,2522
80125,40
80126,1280
80127,10
80128,10
80129,2585
80130,2705
80131,1280
80132,2060
80133,2060
80134,2705
80135,2905
80136,10
80137,1300
80138,50
80139,1300
80140,2583
80141,2060
80142,2060
80143,1302
80144,1302
80145,1140
80146,2403
80147,1920
80148,1560
80149,2280
80150,1160
80151,1281
80152,2522
80153,1920
80154,10
80155,2583
80156,1280
80157,1280
80158,60
80159,1300
80160,1560
80161,1300
80162,2522
80163,1300
80164,40
80165,2280
80166,1920
80167,2583
80168,2403
80169,1302
80170,2060
80171,1280
80172,2462
80173,1302
80174,2403
80175,50
80176,1560
80177,1281
80178,10
80179,2060
80180,1920
80181,1302
80182,1281
80183,1280
80184,1300
80185,2583
80186,1920
80187,2522
80188,1160
80189,2585
80190,2403
80191,1160
80192,1320
80193,2462
80194,1280
80195,1140
80196,2705
80197,2585
80198,1560
80199,2583
80200,2905
80201,2582
80202,1140
80203,1281
80204,1920
80205,1280
80206,2280
80207,2280
80208,2705
80209,2583
80210,1281
80211,1300
80212,2280
80213,1560
80214,2403
80215,1920
80216,1301
80217,2522
80218,1560
80219,2583
80220,1160
80221,50
80222,2585
80223,2522
80224,1300
80225,1320
80226,50
80227,1140
80228,40
80229,2583
80230,2060
80231,2403
80232,2060
80233,2583
80234,40
80235,2705
80236,1302
80237,2403
80238,1280
80239,2060
80240,2280
80241,2280
80242,2705
80243,1300
80244,2583
80245,1281
80246,2583
80247,40
80248,50
80249,2462
80250,2583
80251,2583
80252,1180
80253,60
80254,1320
80255,40
80256,2403
80257,1320
80258,10
80259,2585
80260,1160
80261,2585
80262,2583
80263,2583
80264,1280
80265,2582
80266,2060
80267,1320
80268,1281
80269,2060
80270,2280
80271,40
80272,2705
80273,1300
80274,2522
80275,2522
80276,1920
80277,2582
80278,2582
80279,10
80280,1560
80281,1920
80282,2060
80283,1280
80284,2583
80285,2583
80286,1320
80287,1280
80288,1320
80289,40
80290,2060
80291,1281
80292,40
80293,2583
80294,10
80295,2705
80296,2522
80297,2060
80298,2522
80299,2060
80300,1302
80301,2220
80302,1280
80303,2522
80304,1320
80305,2583
80306,1140
80307,1300
80308,1940
80309,1160
80310,1300
80311,2403
80312,1302
80313,2060
80314,1920
80315,1920
80316,2060
80317,50
80318,2522
80319,60
80320,1281
80321,1560
80322,1560
80323,2280
80324,2220
80325,2280
80326,1280
80327,2583
80328,2060
80329,2585
80330,1920
80331,1302
80332,2583
80333,1560
80334,2280
80335,2280
80336,1280
80337,1280
80338,2583
80339,1300
80340,1280
80341,2583
80342,1140
80343,2583
80344,1280
80345,40
80346,40
80347,40
80348,1920
80349,1560
80350,10
80351,40
80352,2705
80353,2280
80354,2403
80355,2403
80356,1280
80357,2060
80358,2705
80359,1281
80360,2280
80361,2280
80362,40
80363,2582
80364,2060
80365,2403
80366,2280
80367,2060
80368,2403
80369,2280
80370,2583
80371,2583
80372,40
80373,2403
80374,1300
80375,2583
80376,1160
80377,2280
80378,2705
80379,2220
80380,2583
80381,1280
80382,2705
80383,1300
80384,1160
80385,1320
80386,1560
80387,2462
80388,2522
80389,2060
80390,1300
80391,1560
80392,2585
80393,10
80394,2522
80395,1320
80396,1320
80397,2582
80398,50
80399,2522
80400,2280
80401,1302
80402,1320
80403,1560
80404,2522
80405,2280
80406,2280
80407,2583
80408,2280
80409,1280
80410,1920
80411,1300
80412,1140
80413,1320
80414,1160
80415,1560
80416,2583
80417,1920
80418,1280
80419,2583
80420,1920
80421,40
80422,1281
80423,40
80424,2060
80425,40
80426,1280
80427,2582
80428,2583
80429,2585
80430,2060
80431,2905
80432,1281
80433,2583
80434,40
80435,1320
80436,2403
80437,10
80438,1920
80439,1280
80440,1920
80441,2583
80442,2705
80443,40
80444,1160
80445,10
80446,2582
80447,1140
80448,2583
80449,1140
80450,1920
80451,10
80452,2280
80453,1560
80454,1300
80455,1281
80456,1281
80457,2582
80458,2060
80459,2060
80460,1140
80461,2280
80462,1302
80463,2705
80464,1300
80465,40
80466,2585
80467,1160
80468,1940
80469,2705
80470,2403
80471,2583
80472,1302
80473,1300
80474,2280
80475,1920
80476,2060
80477,1281
80478,2705
80479,1160
80480,2583
80481,1180
80482,1920
80483,2280
80484,1920
80485,2522
80486,2462
80487,2280
80488,1302
80489,2583
80490,1560
80491,1302
80492,2060
80493,1160
80494,1160
80495,40
80496,2522
80497,1560
80498,1160
80499,1320
80500,2582
80501,2280
80502,2522
80503,1320
80504,10
80505,1140
80506,1300
80507,2403
80508,1920
80509,60
80510,2522
80511,1160
80512,1560
80513,2280
80514,50
80515,1560
80516,40
80517,1560
80518,2582
80519,1320
80520,1320
80521,2280
80522,40
80523,1302
80524,1160
80525,1920
80526,2705
80527,2060
80528,1940
80529,2060
80530,2280
80531,1920
80532,1560
80533,1920
80534,1300
80535,1281
80536,40
80537,2583
80538,2522
80539,2583
80540,2060
80541,2403
80542,1920
80543,1302
80544,50
80545,2280
80546,2060
80547,2583
80548,1560
80549,1280
80550,1920
80551,2583
80552,1140
80553,1940
80554,1560
80555,1300
80556,1160
80557,2522
80558,2583
80559,1281
80560,1320
80561,1320
80562,1560
80563,2582
80564,2583
80565,2403
80566,2280
80567,1140
80568,1302
80569,10
80570,1280
80571,1280
80572,2905
80573,2583
80574,1281
80575,2583
80576,1560
80577,2403
80578,2583
80579,1160
80580,2583
80581,50
80582,1160
80583,10
80584,2583
80585,1280
80586,1300
80587,1920
80588,2280
80589,2280
80590,2583
80591,2583
80592,2522
80593,2522
80594,10
80595,2705
80596,2060
80597,1300
80598,1140
80599,1300
80600,2060
80601,2585
