Id,Predicted_prdtypecode
78765,1160
78766,1300
78767,2705
78768,10
78769,2583
78770,1140
78771,2585
78772,1320
78773,2705
78774,2280
78775,2582
78776,1300
78777,2280
78778,1920
78779,2280
78780,1280
78781,2905
78782,2583
78783,2280
78784,2060
78785,1560
78786,1300
78787,1302
78788,2705
78789,60
78790,2403
78791,10
78792,40
78793,2522
78794,1180
78795,2403
78796,2522
78797,1160
78798,2585
78799,2582
78800,1940
78801,2280
78802,10
78803,1300
78804,2583
78805,1940
78806,2583
78807,1281
78808,1280
78809,2705
78810,1320
78811,2583
78812,1280
78813,1320
78814,2583
78815,1302
78816,1560
78817,2060
78818,1920
78819,2403
78820,2060
78821,2403
78822,2403
78823,1920
78824,2582
78825,1160
78826,1940
78827,2583
78828,1160
78829,2583
78830,2582
78831,1280
78832,2060
78833,1560
78834,1140
78835,10
78836,1300
78837,2522
78838,2582
78839,2705
78840,1280
78841,1160
78842,2705
78843,2403
78844,1300
78845,1280
78846,1560
78847,1920
78848,1320
78849,2705
78850,2403
78851,2060
78852,10
78853,2522
78854,2060
78855,2583
78856,1281
78857,2705
78858,1280
78859,2583
78860,1302
78861,1300
78862,10
78863,1300
78864,2060
78865,2060
78866,60
78867,10
78868,2522
78869,1560
78870,1920
78871,2522
78872,1300
78873,1920
78874,1300
78875,1300
78876,1320
78877,2582
78878,2522
78879,2280
78880,2060
78881,1300
78882,10
78883,1140
78884,1160
78885,40
78886,2060
78887,1560
78888,1140
78889,2280
78890,1320
78891,2522
78892,10
78893,1320
78894,1300
78895,2522
78896,1160
78897,1300
78898,1300
78899,2522
78900,2583
78901,2403
78902,1560
78903,1300
78904,2582
78905,10
78906,2403
78907,2060
78908,1140
78909,1281
78910,1281
78911,1300
78912,1920
78913,2280
78914,1300
78915,1560
78916,2060
78917,2522
78918,2583
78919,2522
78920,2585
78921,2522
78922,1920
78923,1280
78924,2582
78925,1180
78926,2582
78927,1320
78928,2583
78929,2280
78930,10
78931,10
78932,1281
78933,1280
78934,1280
78935,2583
78936,1920
78937,10
78938,2060
78939,2522
78940,2280
78941,1160
78942,2705
78943,1302
78944,2522
78945,2705
78946,1280
78947,1160
78948,2583
78949,40
78950,2705
78951,10
78952,60
78953,2522
78954,1160
78955,1920
78956,2403
78957,2583
78958,1920
78959,2705
78960,1281
78961,2583
78962,50
78963,2280
78964,10
78965,1140
78966,1280
78967,2060
78968,2462
78969,1160
78970,2280
78971,2583
78972,2462
78973,2583
78974,1300
78975,2522
78976,2583
78977,2060
78978,1160
78979,2585
78980,2522
78981,2583
78982,2280
78983,2583
78984,2522
78985,2583
78986,2280
78987,1560
78988,1320
78989,1140
78990,1160
78991,2583
78992,1180
78993,2705
78994,2522
78995,1560
78996,1280
78997,1301
78998,2705
78999,2403
79000,50
79001,2060
79002,10
79003,1140
79004,1320
79005,1280
79006,10
79007,1140
79008,50
79009,2582
79010,1300
79011,1280
79012,1160
79013,1940
79014,2583
79015,2583
79016,50
79017,1560
79018,40
79019,2583
79020,2060
79021,2522
79022,2583
79023,2583
79024,1560
79025,2705
79026,2583
79027,1140
79028,1300
79029,50
79030,2522
79031,2280
79032,1560
79033,1280
79034,2522
79035,2583
79036,2280
79037,2583
79038,1920
79039,2060
79040,2060
79041,1280
79042,1560
79043,1300
79044,40
79045,1560
79046,2060
79047,2403
79048,40
79049,40
79050,2403
79051,1302
79052,2403
79053,2583
79054,2060
79055,1280
79056,1920
79057,40
79058,1320
79059,2583
79060,2583
79061,1281
79062,2583
79063,10
79064,2905
79065,50
79066,1920
79067,2280
79068,60
79069,1300
79070,2522
79071,2280
79072,2403
79073,2705
79074,2060
79075,1320
79076,2522
79077,2705
79078,1280
79079,2583
79080,2583
79081,1320
79082,1280
79083,2060
79084,2462
79085,2280
79086,1560
79087,1160
79088,1281
79089,1560
79090,10
79091,1280
79092,1160
79093,2280
79094,2280
79095,1300
79096,50
79097,2705
79098,1920
79099,1160
79100,10
79101,2583
79102,2522
79103,10
79104,1281
79105,2060
79106,1300
79107,1300
79108,2220
79109,2280
79110,1320
79111,2705
79112,2060
79113,40
79114,2280
79115,2280
79116,2280
79117,1300
79118,2583
79119,1301
79120,2403
79121,2522
79122,2522
79123,2583
79124,2522
79125,1920
79126,1281
79127,2582
79128,2522
79129,1280
79130,2060
79131,1140
79132,2280
79133,1940
79134,2280
79135,2582
79136,2280
79137,2403
79138,2705
79139,1320
79140,2522
79141,1320
79142,2060
79143,1300
79144,1300
79145,10
79146,1140
79147,2585
79148,1560
79149,2403
79150,1560
79151,1920
79152,2705
79153,40
79154,2220
79155,1320
79156,40
79157,1320
79158,2522
79159,1940
79160,10
79161,2403
79162,2280
79163,2280
79164,1920
79165,2280
79166,2280
79167,1560
79168,1280
79169,1300
79170,2582
79171,2280
79172,2060
79173,2583
79174,1320
79175,1300
79176,1560
79177,2585
79178,2522
79179,2583
79180,1280
79181,2280
79182,2705
79183,1920
79184,2060
79185,2705
79186,10
79187,1320
79188,1560
79189,1280
79190,2522
79191,1560
79192,2403
79193,2280
79194,2705
79195,10
79196,2582
79197,60
79198,2583
79199,2280
79200,1320
79201,1280
79202,1560
79203,1300
79204,2583
79205,50
79206,2522
79207,1140
79208,2583
79209,2403
79210,1300
79211,10
79212,2522
79213,1920
79214,2280
79215,2403
79216,2220
79217,60
79218,2583
79219,40
79220,2583
79221,1560
79222,2403
79223,1302
79224,2280
79225,1180
79226,1300
79227,2583
79228,1920
79229,2060
79230,2582
79231,2905
79232,1560
79233,2705
79234,2583
79235,2060
79236,2060
79237,2583
79238,2403
79239,1920
79240,1140
79241,10
79242,2280
79243,10
79244,1320
79245,2403
79246,2583
79247,1300
79248,1560
79249,1281
79250,1320
79251,1320
79252,40
79253,2403
79254,1280
79255,1140
79256,1560
79257,50
79258,1560
79259,1280
79260,2583
79261,40
79262,2060
79263,1160
79264,2280
79265,2280
79266,2705
79267,2585
79268,2403
79269,1320
79270,2522
79271,1140
79272,1300
79273,2583
79274,2583
79275,2060
79276,1280
79277,2585
79278,2403
79279,2522
79280,2583
79281,1560
79282,10
79283,2220
79284,60
79285,1160
79286,2582
79287,2522
79288,40
79289,1320
79290,1560
79291,2280
79292,1140
79293,1560
79294,1560
79295,2462
79296,2585
79297,1302
79298,40
79299,2583
79300,2403
79301,2522
79302,1320
79303,2705
79304,1280
79305,1160
79306,2705
79307,2585
79308,1300
79309,2280
79310,1560
79311,2403
79312,1302
79313,1300
79314,2403
79315,1560
79316,1940
79317,1300
79318,10
79319,50
79320,2522
79321,1280
79322,2280
79323,1560
79324,1140
79325,2705
79326,2583
79327,1300
79328,2280
79329,2705
79330,2403
79331,2583
79332,2060
79333,1300
79334,2522
79335,1320
79336,2280
79337,2220
79338,1160
79339,1280
79340,1140
79341,2060
79342,1920
79343,1300
79344,1302
79345,2585
79346,2705
79347,1300
79348,2583
79349,40
79350,40
79351,60
79352,2583
79353,1320
79354,1320
79355,10
79356,2522
79357,1920
79358,40
79359,2583
79360,2403
79361,1160
79362,2522
79363,40
79364,2060
79365,2060
79366,2583
79367,1320
79368,2585
79369,2583
79370,1302
79371,2583
79372,2583
79373,2582
79374,2585
79375,2280
79376,2583
79377,2583
79378,1281
79379,2403
79380,1920
79381,2583
79382,1140
79383,2522
79384,2280
79385,2280
79386,2280
79387,2522
79388,1300
79389,1300
79390,1160
79391,10
79392,1560
79393,2280
79394,1300
79395,2582
79396,1300
79397,1300
79398,1160
79399,2705
79400,2403
79401,1281
79402,1300
79403,2582
79404,2582
79405,1560
79406,2060
79407,1300
79408,10
79409,1302
79410,2403
79411,2583
79412,1560
79413,2585
79414,2403
79415,1140
79416,2585
79417,2280
79418,1140
79419,1140
79420,2905
79421,1160
79422,2585
79423,2462
79424,2280
79425,2582
79426,2582
79427,2583
79428,40
79429,1300
79430,50
79431,1560
79432,1160
79433,40
79434,2280
79435,1280
79436,1280
79437,2522
79438,2583
79439,1320
79440,1280
79441,1280
79442,2403
79443,2522
79444,2583
79445,2905
79446,1560
79447,1160
79448,1300
79449,2403
79450,1320
79451,1280
79452,1920
79453,1160
79454,2705
79455,2522
79456,2582
79457,50
79458,1320
79459,2583
79460,2060
79461,2220
79462,2583
79463,50
79464,2583
79465,2280
79466,1560
79467,2060
79468,2585
79469,1160
79470,2280
79471,1280
79472,2280
79473,1280
79474,1300
79475,2060
79476,60
79477,2280
79478,2905
79479,1320
79480,1140
79481,1302
79482,10
79483,2583
79484,1302
79485,2060
79486,2583
79487,2280
79488,2583
79489,1300
79490,10
79491,2060
79492,1560
79493,1920
79494,1940
79495,2060
79496,2522
79497,60
79498,1300
79499,2403
79500,2583
79501,1560
79502,1560
79503,2403
79504,1160
79505,1920
79506,1160
79507,2280
79508,1560
79509,10
79510,2583
79511,2522
79512,2583
79513,1300
79514,1160
79515,2583
79516,1920
79517,2583
79518,1280
79519,2280
79520,2280
79521,2280
79522,1300
79523,2280
79524,1160
79525,1920
79526,2522
79527,1300
79528,1560
79529,10
79530,2280
79531,2060
79532,2060
79533,1920
79534,1280
79535,2403
79536,1320
79537,1140
79538,2585
79539,1300
79540,60
79541,2583
79542,10
79543,2280
79544,1281
79545,1140
79546,2280
79547,2583
79548,2583
79549,1160
79550,2522
79551,2705
79552,40
79553,2583
79554,1140
79555,1560
79556,10
79557,2583
79558,2060
79559,2060
79560,1300
79561,2705
79562,1280
79563,1140
79564,2905
79565,2583
79566,1560
79567,1160
79568,1140
79569,2060
79570,2403
79571,2280
79572,2583
79573,1920
79574,1940
79575,1160
79576,2705
79577,50
79578,1300
79579,1300
79580,1140
79581,1302
79582,2280
79583,10
79584,2060
79585,1280
79586,1920
79587,2583
79588,2585
79589,1560
79590,1300
79591,2403
79592,1920
79593,1281
79594,1280
79595,1560
79596,2060
79597,2522
79598,2060
79599,40
79600,2060
79601,1302
79602,2583
79603,1940
79604,1160
79605,2522
79606,2462
79607,1302
79608,2280
79609,1560
79610,2583
79611,2060
79612,2280
79613,1300
79614,1140
79615,50
79616,60
79617,2522
79618,1140
79619,2582
79620,2585
79621,1300
79622,2060
79623,2585
79624,1302
79625,2705
79626,1560
79627,2583
79628,1560
79629,1280
79630,1280
79631,2060
79632,1300
79633,1300
79634,2705
79635,1160
79636,1160
79637,2905
79638,1320
79639,2060
79640,1280
79641,2705
79642,2403
79643,1560
79644,2060
79645,1560
79646,2060
79647,2705
79648,2060
79649,2583
79650,40
79651,1160
79652,1560
79653,2403
79654,2280
79655,2060
79656,1160
79657,1281
79658,1280
79659,1160
79660,2582
79661,1560
79662,10
79663,2060
79664,50
79665,1320
79666,1320
79667,2583
79668,2583
79669,1281
79670,1302
79671,2583
79672,50
79673,2583
79674,1280
79675,2280
79676,1281
79677,1920
79678,60
79679,1920
79680,1300
79681,1320
79682,1560
79683,1300
79684,1280
79685,2280
79686,1280
79687,2280
79688,10
79689,1302
79690,40
79691,2583
79692,2522
79693,1920
79694,2583
79695,2522
79696,1302
79697,1560
79698,1301
79699,10
79700,1560
79701,2583
79702,2280
79703,2522
79704,2060
79705,2705
79706,1920
79707,1300
79708,60
79709,40
79710,1280
79711,1300
79712,10
79713,1280
79714,2705
79715,2705
79716,1140
79717,1320
79718,2060
79719,2280
79720,1920
79721,2220
79722,2582
79723,2705
79724,2583
79725,2583
79726,2583
79727,2522
79728,1300
79729,2582
79730,40
79731,2280
79732,2522
79733,2585
79734,2582
79735,1302
79736,1320
79737,2060
79738,1140
79739,1302
79740,2582
79741,1281
79742,1160
79743,2582
79744,1920
79745,1920
79746,2583
79747,1160
79748,1160
79749,2585
79750,2060
79751,1300
79752,1160
79753,2905
79754,1281
79755,1300
79756,2060
79757,1280
79758,2583
79759,1280
79760,2585
79761,60
79762,1560
79763,2583
79764,1320
79765,2060
79766,1280
79767,40
79768,2403
79769,1940
79770,2522
79771,50
79772,1280
79773,1320
79774,2583
79775,1280
79776,10
79777,2583
79778,1301
79779,2280
79780,1560
79781,2280
79782,1140
79783,1300
79784,2462
79785,2060
79786,50
79787,1560
79788,2462
79789,1300
79790,1301
79791,1302
79792,1280
79793,2585
79794,2583
79795,1302
79796,1300
79797,2705
79798,10
79799,1281
79800,2583
79801,2583
79802,2060
79803,1920
79804,50
79805,2462
79806,2583
79807,1300
79808,1140
79809,2280
79810,2280
79811,1280
79812,2582
79813,2585
79814,1300
79815,2280
79816,2280
79817,40
79818,1560
79819,10
79820,1180
79821,1560
79822,2583
79823,1160
79824,2403
79825,2583
79826,1300
79827,2060
79828,1320
79829,1281
79830,2705
79831,10
79832,2462
79833,1140
79834,1560
79835,2522
79836,2585
79837,1920
79838,1160
79839,2522
79840,1320
79841,2280
79842,1560
79843,1920
79844,1940
79845,1320
79846,60
79847,1160
79848,2280
79849,1280
79850,10
79851,1280
79852,1320
79853,1280
79854,1920
79855,2403
79856,1301
79857,2522
79858,1560
79859,2280
79860,2522
79861,1320
79862,1300
79863,1560
79864,1320
79865,1560
79866,2403
79867,2280
79868,2585
79869,1160
79870,1300
79871,1280
79872,1301
79873,1300
79874,2403
79875,2522
79876,1280
79877,1320
79878,2705
79879,2522
79880,1300
79881,1920
79882,40
79883,2583
79884,2705
79885,1280
79886,1560
79887,1281
79888,2583
79889,1160
79890,1300
79891,2403
79892,2403
79893,2060
79894,50
79895,1180
79896,1160
79897,2462
79898,1920
79899,2522
79900,2583
79901,2280
79902,1301
79903,2060
79904,2280
79905,1140
79906,2705
79907,2462
79908,1560
79909,2583
79910,2403
79911,10
79912,40
79913,50
79914,1920
79915,2583
79916,50
79917,2585
79918,1140
79919,2583
79920,10
79921,1160
79922,2705
79923,2583
79924,2280
79925,1560
79926,10
79927,2522
79928,1302
79929,2280
79930,2583
79931,1280
79932,50
79933,50
79934,1560
79935,1920
79936,50
79937,1920
79938,1320
79939,10
79940,2403
79941,2060
79942,10
79943,2403
79944,10
79945,2462
79946,2280
79947,1560
79948,1320
79949,40
79950,2280
79951,2522
79952,1301
79953,1280
79954,2403
79955,1281
79956,1560
79957,1560
79958,2280
79959,1302
79960,2403
79961,1560
79962,2522
79963,1320
79964,10
79965,1280
79966,2582
79967,1320
79968,1301
79969,2705
79970,2060
79971,2220
79972,2583
79973,2462
79974,2522
79975,2905
79976,1560
79977,1280
79978,1920
79979,1281
79980,2583
79981,2280
79982,2280
79983,2403
79984,1280
79985,2583
79986,2522
79987,2705
79988,2583
79989,1280
79990,2403
79991,10
79992,1920
79993,2280
79994,1160
79995,2705
79996,1160
79997,2462
79998,2583
79999,1160
80000,2522
80001,1300
80002,1281
80003,1280
80004,2705
80005,2583
80006,2280
80007,2280
80008,2583
80009,2583
80010,40
80011,1560
80012,2582
80013,2522
80014,1300
80015,1160
80016,2522
80017,60
80018,1300
80019,2583
80020,1300
80021,2583
80022,1280
80023,1920
80024,10
80025,1140
80026,1300
80027,2583
80028,10
80029,40
80030,2585
80031,1140
80032,1280
80033,2583
80034,10
80035,1280
80036,2705
80037,2280
80038,2060
80039,2583
80040,2705
80041,1320
80042,2585
80043,1300
80044,1140
80045,2583
80046,2403
80047,2583
80048,40
80049,1140
80050,2583
80051,1300
80052,2583
80053,2583
80054,2583
80055,2403
80056,1300
80057,1140
80058,2583
80059,1160
80060,1920
80061,2462
80062,2705
80063,2585
80064,1320
80065,60
80066,10
80067,10
80068,2403
80069,2403
80070,2280
80071,2280
80072,2403
80073,2522
80074,1920
80075,2583
80076,2522
80077,2060
80078,2583
80079,2583
80080,1560
80081,1302
80082,2582
80083,2583
80084,1320
80085,1281
80086,1300
80087,1302
80088,50
80089,40
80090,2583
80091,2583
80092,2522
80093,2585
80094,1300
80095,2585
80096,2705
80097,1281
80098,2280
80099,1280
80100,2583
80101,2060
80102,50
80103,2403
80104,10
80105,1920
80106,1280
80107,1300
80108,50
80109,2583
80110,1920
80111,1300
80112,2060
80113,1280
80114,1302
80115,1160
80116,2280
80117,1140
80118,2522
80119,2462
80120,2522
80121,1920
80122,1160
80123,10
80124,10
80125,2522
80126,1920
80127,2280
80128,1301
80129,2280
80130,1560
80131,1280
80132,1300
80133,1140
80134,1320
80135,1302
80136,1280
80137,1301
80138,1280
80139,40
80140,1281
80141,1140
80142,2582
80143,1160
80144,2280
80145,2403
80146,2705
80147,2403
80148,2583
80149,1940
80150,40
80151,1320
80152,2522
80153,2060
80154,2583
80155,2582
80156,2705
80157,2582
80158,2280
80159,50
80160,2403
80161,2583
80162,2220
80163,2583
80164,1920
80165,1300
80166,1280
80167,50
80168,2585
80169,1140
80170,1940
80171,2280
80172,1160
80173,2905
80174,2585
80175,2060
80176,2462
80177,2060
80178,1280
80179,2403
80180,1300
80181,50
80182,2280
80183,2905
80184,50
80185,1560
80186,2060
80187,1320
80188,2280
80189,40
80190,1280
80191,2583
80192,2585
80193,2462
80194,2583
80195,2583
80196,1281
80197,2060
80198,2583
80199,2522
80200,2060
80201,1920
80202,2060
80203,2585
80204,2583
80205,2522
80206,1280
80207,2522
80208,2583
80209,60
80210,2583
80211,2583
80212,2705
80213,2585
80214,40
80215,2705
80216,2522
80217,1300
80218,2060
80219,10
80220,1140
80221,2583
80222,2522
80223,1281
80224,1560
80225,2280
80226,1140
80227,2905
80228,1560
80229,2705
80230,2060
80231,1281
80232,2705
80233,2403
80234,2462
80235,2060
80236,2280
80237,2403
80238,2280
80239,1300
80240,1180
80241,1560
80242,2522
80243,1560
80244,2280
80245,2583
80246,2583
80247,1320
80248,2582
80249,2403
80250,2583
80251,1560
80252,1560
80253,1140
80254,1302
80255,1302
80256,1300
80257,1920
80258,2583
80259,2403
80260,2060
80261,2583
80262,10
80263,2403
80264,10
80265,2705
80266,2060
80267,2583
80268,1560
80269,1560
80270,1280
80271,40
80272,1140
80273,2583
80274,2582
80275,2583
80276,1140
80277,2705
80278,1920
80279,1920
80280,1320
80281,1302
80282,1300
80283,2582
80284,1560
80285,2583
80286,1300
80287,2522
80288,2705
80289,2403
80290,1280
80291,2705
80292,1560
80293,1280
80294,2583
80295,1280
80296,2060
80297,1302
80298,2583
80299,2583
80300,2705
80301,2280
80302,2583
80303,1140
80304,2060
80305,2705
80306,1920
80307,1140
80308,1280
80309,2585
80310,2280
80311,1280
80312,2583
80313,40
80314,1140
80315,2060
80316,1560
80317,2583
80318,2705
80319,1560
80320,1180
80321,1140
80322,2060
80323,1160
80324,2583
80325,1281
80326,1560
80327,2583
80328,1280
80329,2905
80330,10
80331,2583
80332,40
80333,1560
80334,1140
80335,2583
80336,10
80337,2060
80338,1920
80339,2583
80340,2522
80341,1320
80342,2462
80343,1920
80344,2583
80345,2060
80346,2705
80347,1320
80348,1302
80349,2403
80350,1302
80351,1300
80352,1300
80353,2705
80354,2280
80355,2583
80356,1320
80357,10
80358,2583
80359,1140
80360,50
80361,2705
80362,1920
80363,10
80364,1560
80365,2403
80366,1920
80367,1281
80368,1281
80369,1300
80370,1920
80371,1300
80372,2585
80373,2705
80374,1940
80375,2583
80376,2705
80377,1180
80378,1300
80379,2705
80380,2583
80381,1280
80382,2280
80383,1140
80384,1302
80385,50
80386,2705
80387,2583
80388,10
80389,1320
80390,1560
80391,1560
80392,2060
80393,2280
80394,1920
80395,2583
80396,1300
80397,1302
80398,2060
80399,2522
80400,1560
80401,2060
80402,2705
80403,2462
80404,1560
80405,1280
80406,2705
80407,2280
80408,2403
80409,2060
80410,2583
80411,1302
80412,50
80413,10
80414,2583
80415,2582
80416,2060
80417,1560
80418,2582
80419,1140
80420,2585
80421,2220
80422,1302
80423,1280
80424,2583
80425,1920
80426,2582
80427,2585
80428,1560
80429,10
80430,1160
80431,1920
80432,2060
80433,1920
80434,2583
80435,10
80436,2522
80437,1160
80438,10
80439,1140
80440,1560
80441,1560
80442,2905
80443,1560
80444,2060
80445,60
80446,2522
80447,2583
80448,1160
80449,1140
80450,10
80451,2280
80452,2403
80453,2705
80454,2280
80455,1280
80456,2280
80457,50
80458,40
80459,2705
80460,2583
80461,50
80462,1180
80463,2583
80464,1560
80465,2905
80466,1920
80467,2705
80468,1300
80469,40
80470,1560
80471,2280
80472,1140
80473,2905
80474,10
80475,1280
80476,2583
80477,1300
80478,1940
80479,2403
80480,2462
80481,1280
80482,2705
80483,10
80484,60
80485,1302
80486,1281
80487,1160
80488,2585
80489,1920
80490,1160
80491,1560
80492,1300
80493,2060
80494,2462
80495,1320
80496,1920
80497,2060
80498,10
80499,1920
80500,1281
80501,1280
80502,1560
80503,2583
80504,2582
80505,10
80506,2403
80507,1940
80508,1280
80509,1281
80510,2582
80511,2060
80512,2905
80513,2403
80514,1280
80515,60
80516,2462
80517,2705
80518,2403
80519,1140
80520,1140
80521,2583
80522,40
80523,2403
80524,2522
80525,2582
80526,2403
80527,1160
80528,2583
80529,2522
80530,1140
80531,2583
80532,2522
80533,2280
80534,2583
80535,1560
80536,2403
80537,1302
80538,2583
80539,2705
80540,1280
80541,1301
80542,1140
80543,2060
80544,1160
80545,1300
80546,2280
80547,10
80548,2403
80549,1281
80550,2522
80551,1560
80552,40
80553,1160
80554,2280
80555,2583
80556,2280
80557,2522
80558,2522
80559,2280
80560,10
80561,40
80562,1320
80563,40
80564,2060
