Id,Predicted
14404,2462
14405,2705
14406,2583
14407,40
14408,2705
14409,1280
14410,10
14411,1940
14412,2522
14413,2583
14414,2403
14415,2060
14416,2060
14417,10
14418,2403
14419,2583
14420,40
14421,2280
14422,2583
14423,10
14424,2705
14425,2522
14426,2280
14427,2462
14428,2060
14429,1280
14430,1560
14431,2705
14432,2060
14433,2705
14434,2403
14435,1320
14436,2280
14437,1280
14438,1560
14439,2583
14440,1302
14441,2060
14442,2705
14443,2280
14444,1160
14445,2462
14446,1160
14447,1160
14448,1160
14449,2522
14450,2060
14451,2462
14452,2403
14453,2583
14454,2583
14455,2583
14456,1920
14457,1302
14458,1320
14459,2280
14460,2583
14461,2583
14462,1920
14463,2705
14464,2583
14465,1302
14466,2583
14467,2403
14468,2462
14469,1920
14470,10
14471,2583
14472,1300
14473,1300
14474,2705
14475,1300
14476,1920
14477,10
14478,40
14479,2585
14480,1320
14481,50
14482,2583
14483,40
14484,2522
14485,1320
14486,2280
14487,1920
14488,1280
14489,2403
14490,1920
14491,1920
14492,2403
14493,2060
14494,1140
14495,1281
14496,50
14497,2905
14498,2582
14499,1280
14500,40
14501,2585
14502,2705
14503,1300
14504,1301
14505,2522
14506,1140
14507,1280
14508,1301
14509,1320
14510,2583
14511,2462
14512,1320
14513,1560
14514,2280
14515,1281
14516,1920
14517,1302
14518,1140
14519,1560
14520,1280
14521,1320
14522,1280
14523,40
14524,1320
14525,1281
14526,1160
14527,2705
14528,2403
14529,1560
14530,1302
14531,2583
14532,1140
14533,1280
14534,10
14535,10
14536,2583
14537,2522
14538,1140
14539,2583
14540,1160
14541,1560
14542,2403
14543,1320
14544,2280
14545,2522
14546,2583
14547,40
14548,2060
14549,1300
14550,2583
14551,2583
14552,1920
14553,2705
14554,2403
14555,2705
14556,2582
14557,50
14558,1160
14559,2060
14560,2583
14561,2583
14562,2583
14563,2582
14564,1560
14565,2705
14566,10
14567,40
14568,1920
14569,1920
14570,2060
14571,2905
14572,10
14573,1560
14574,1560
14575,1301
14576,2522
14577,2583
14578,1302
14579,2280
14580,1160
14581,1140
14582,2403
14583,1281
14584,2583
14585,1302
14586,2280
14587,1560
14588,1920
14589,40
14590,1920
14591,2705
14592,2583
14593,1320
14594,2403
14595,10
14596,2522
14597,50
14598,1160
14599,2583
14600,1160
14601,1300
14602,1281
14603,2522
14604,1920
14605,10
14606,1920
14607,1140
14608,1920
14609,2705
14610,2060
14611,2583
14612,2462
14613,2403
14614,2582
14615,1940
14616,1920
14617,1160
14618,1280
14619,2403
14620,2522
14621,1140
14622,1280
14623,1560
14624,1140
14625,2280
14626,40
14627,1280
14628,1160
14629,2583
14630,1300
14631,1140
14632,2462
14633,2583
14634,1560
14635,1160
14636,1280
14637,1560
14638,10
14639,1281
14640,1302
14641,10
14642,1560
14643,60
14644,1280
14645,2705
14646,1280
14647,2522
14648,2522
14649,2705
14650,1302
14651,1280
14652,2403
14653,1160
14654,2585
14655,10
14656,2582
14657,2582
14658,2280
14659,2705
14660,2582
14661,2585
14662,10
14663,2280
14664,1560
14665,1320
14666,2585
14667,1920
14668,2705
14669,2280
14670,1300
14671,1280
14672,2403
14673,1560
14674,2280
14675,2060
14676,2705
14677,2583
14678,1280
14679,2280
14680,1920
14681,1160
14682,2060
14683,1140
14684,2403
14685,2583
14686,2403
14687,2583
14688,1320
14689,1560
14690,2060
14691,2705
14692,1300
14693,2583
14694,2522
14695,2462
14696,1180
14697,1300
14698,1280
14699,1320
14700,2220
14701,2705
14702,2583
14703,1160
14704,1280
14705,10
14706,2522
14707,2585
14708,1280
14709,2060
14710,1560
14711,1300
14712,2583
14713,1300
14714,10
14715,2220
14716,1560
14717,2403
14718,2583
14719,1560
14720,10
14721,1320
14722,2522
14723,1920
14724,50
14725,1280
14726,2220
14727,2582
14728,2705
14729,2583
14730,2583
14731,2060
14732,1320
14733,1280
14734,1300
14735,2583
14736,2705
14737,1280
14738,10
14739,60
14740,1280
14741,1920
14742,1300
14743,10
14744,2583
14745,2705
14746,1280
14747,1140
14748,2583
14749,2583
14750,1281
14751,2905
14752,1920
14753,1560
14754,2280
14755,1920
14756,2705
14757,2280
14758,1560
14759,1300
14760,1280
14761,2522
14762,1160
14763,2280
14764,2705
14765,2705
14766,2583
14767,2583
14768,2705
14769,1920
14770,2583
14771,2462
14772,1302
14773,2280
14774,1302
14775,2583
14776,1160
14777,2705
14778,2060
14779,1920
14780,2705
14781,2280
14782,2583
14783,1280
14784,1280
14785,1560
14786,40
14787,1280
14788,2705
14789,1140
14790,10
14791,2403
14792,10
14793,2403
14794,1300
14795,2705
14796,2403
14797,2060
14798,2280
14799,50
14800,2060
14801,10
14802,2280
14803,2705
14804,10
14805,1160
14806,2060
14807,2280
14808,1280
14809,2403
14810,2705
14811,2705
14812,10
14813,2905
14814,2582
14815,2280
14816,2522
14817,2583
14818,1160
14819,1302
14820,1301
14821,2583
14822,1280
14823,2403
14824,2705
14825,2403
14826,2583
14827,2583
14828,1300
14829,1300
14830,60
14831,2583
14832,1300
14833,2403
14834,1140
14835,2060
14836,2582
14837,2280
14838,1180
14839,1920
14840,1560
14841,1300
14842,1300
14843,2280
14844,1280
14845,2583
14846,2060
14847,2280
14848,2582
14849,1300
14850,1301
14851,2705
14852,1280
14853,2280
14854,2905
14855,2705
14856,1280
14857,2403
14858,1560
14859,2462
14860,2583
14861,1302
14862,1560
14863,40
14864,40
14865,2583
14866,1160
14867,2522
14868,1320
14869,2705
14870,1920
14871,1920
14872,1281
14873,1160
14874,1920
14875,2522
14876,2060
14877,2280
14878,1560
14879,2705
14880,1560
14881,1281
14882,2280
14883,2705
14884,1302
14885,10
14886,1560
14887,50
14888,1280
14889,2705
14890,2060
14891,1920
14892,1560
14893,2522
14894,2583
14895,1160
14896,2705
14897,1160
14898,2522
14899,50
14900,1140
14901,2462
14902,2060
14903,1300
14904,2705
14905,1280
14906,1280
14907,1160
14908,2705
14909,2585
14910,2060
14911,1920
14912,1300
14913,10
14914,1560
14915,1920
14916,1280
14917,2280
14918,2280
14919,1300
14920,1160
14921,1280
14922,1940
14923,2403
14924,2280
14925,1920
14926,10
14927,2582
14928,40
14929,2280
14930,1160
14931,2583
14932,2522
14933,2522
14934,2403
14935,2583
14936,2060
14937,1920
14938,2585
14939,1560
14940,1160
14941,2705
14942,2583
14943,1560
14944,2060
14945,1281
14946,2280
14947,1560
14948,1140
14949,2583
14950,2583
14951,2060
14952,1560
14953,2522
14954,1300
14955,2583
14956,1280
14957,1560
14958,2583
14959,2583
14960,2705
14961,1560
14962,1300
14963,2522
14964,2583
14965,1180
14966,1160
14967,2280
14968,1302
14969,2705
14970,10
14971,2522
14972,40
14973,2522
14974,1320
14975,2403
14976,2522
14977,1560
14978,1140
14979,1302
14980,1300
14981,1300
14982,1301
14983,2705
14984,1302
14985,2522
14986,1160
14987,2905
14988,1560
14989,1920
14990,1160
14991,2583
14992,2583
14993,2280
14994,2403
14995,1280
14996,10
14997,2582
14998,50
14999,2583
15000,2583
15001,2060
15002,2403
15003,2403
15004,2583
15005,2705
15006,1300
15007,10
15008,2280
15009,1140
15010,2583
15011,1281
15012,2060
15013,1920
15014,2060
15015,40
15016,1920
15017,1560
15018,1940
15019,1302
15020,2585
15021,10
15022,1301
15023,1300
15024,2905
15025,40
15026,10
15027,1280
15028,1140
15029,1140
15030,1300
15031,40
15032,2280
15033,1140
15034,1300
15035,2583
15036,2522
15037,2583
15038,1560
15039,2522
15040,1920
15041,2403
15042,1920
15043,2280
15044,2403
15045,2583
15046,2280
15047,2462
15048,1280
15049,2522
15050,2583
15051,1560
15052,2905
15053,1280
15054,2583
15055,1920
15056,60
15057,1281
15058,2280
15059,50
15060,1300
15061,40
15062,1300
15063,2705
15064,1140
15065,2585
15066,2403
15067,2583
15068,2583
15069,2583
15070,1281
15071,1280
15072,2585
15073,1560
15074,1280
15075,2583
15076,2705
15077,2583
15078,1160
15079,2522
15080,1140
15081,10
15082,1302
15083,1560
15084,1300
15085,1280
15086,2583
15087,2583
15088,1300
15089,2582
15090,2280
15091,2583
15092,2280
15093,2705
15094,2403
15095,2583
15096,1140
15097,10
15098,2462
15099,2060
15100,40
15101,1560
15102,2583
15103,2522
15104,1280
15105,1280
15106,1560
15107,2583
15108,2705
15109,2522
15110,2582
15111,1280
15112,1160
15113,2705
15114,2403
15115,10
15116,1160
15117,1301
15118,1280
15119,10
15120,2060
15121,2583
15122,1560
15123,1300
15124,1920
15125,2522
15126,2403
15127,1940
15128,1301
15129,2705
15130,2583
15131,1160
15132,2060
15133,1560
15134,60
15135,1301
15136,1300
15137,2583
15138,2060
15139,1302
15140,2522
15141,1560
15142,1280
15143,1300
15144,2522
15145,60
15146,1300
15147,2583
15148,40
15149,2585
15150,2060
15151,1302
15152,1300
15153,1160
15154,1160
15155,1300
15156,2280
15157,1920
15158,2585
15159,40
15160,2705
15161,2583
15162,1560
15163,1560
15164,1140
15165,1280
15166,2060
15167,1300
15168,2060
15169,2060
15170,1160
15171,2280
15172,2403
15173,2403
15174,2583
15175,2705
15176,2705
15177,2705
15178,1160
15179,2583
15180,2060
15181,2705
15182,1281
15183,2705
15184,1560
15185,2403
15186,1300
15187,50
15188,2705
15189,2060
15190,1300
15191,2582
15192,2583
15193,1300
15194,2403
15195,1300
15196,1300
15197,2583
15198,2522
15199,40
15200,2583
15201,1280
15202,1320
15203,1300
15204,1160
15205,1280
15206,1320
15207,1140
15208,2583
15209,2403
15210,2522
15211,2403
15212,2583
15213,10
15214,2522
15215,1280
15216,2522
15217,10
15218,2060
15219,1920
15220,2582
15221,2705
15222,2583
15223,1920
15224,1300
15225,2462
15226,1281
15227,1160
15228,1920
15229,2583
15230,2705
15231,2280
15232,1140
15233,1280
15234,2705
15235,2060
15236,2583
15237,1280
15238,2583
15239,1560
15240,1281
15241,2522
15242,2403
15243,1280
15244,1300
15245,60
15246,1560
15247,2060
15248,1140
15249,2280
15250,2462
15251,2280
15252,2705
15253,2582
15254,1920
15255,2585
15256,1160
15257,2403
15258,1180
15259,1560
15260,1560
15261,1302
15262,1160
15263,1160
15264,2522
15265,1280
15266,2280
15267,50
15268,1560
15269,1301
15270,1160
15271,60
15272,10
15273,1300
15274,2060
15275,2403
15276,2403
15277,2522
15278,1560
15279,50
15280,2583
15281,1280
15282,2583
15283,10
15284,1320
15285,1560
15286,2583
15287,2280
15288,1300
15289,2522
15290,1920
15291,2905
15292,2522
15293,1281
15294,2522
15295,2403
15296,2060
15297,2060
15298,2522
15299,2060
15300,2403
15301,2583
15302,2583
15303,1160
15304,1160
15305,1281
15306,1140
15307,2403
15308,2060
15309,1280
15310,1280
15311,1560
15312,2403
15313,2585
15314,1160
15315,1920
15316,2060
15317,2705
15318,1280
15319,2403
15320,1300
15321,2220
15322,2585
15323,1281
15324,1300
15325,1920
15326,2705
15327,2585
15328,1560
15329,1320
15330,1560
15331,2705
15332,1302
15333,2583
15334,2280
15335,1560
15336,1940
15337,1560
15338,10
15339,1280
15340,10
15341,2585
15342,1920
15343,2583
15344,40
15345,2583
15346,10
15347,1920
15348,40
15349,1940
15350,1302
15351,2403
15352,2905
15353,1560
15354,2585
15355,2583
15356,1301
15357,1920
15358,1281
15359,1560
15360,2583
15361,1300
15362,1300
15363,2280
15364,1280
15365,2522
15366,2403
15367,1160
15368,1300
15369,2522
15370,1560
15371,1160
15372,2583
15373,1920
15374,2060
15375,1320
15376,2522
15377,10
15378,2705
15379,1140
15380,2060
15381,1302
15382,2583
15383,1280
15384,1560
15385,2462
15386,1560
15387,2522
15388,50
15389,1560
15390,1300
15391,1920
15392,2060
15393,2522
15394,2585
15395,2060
15396,1180
15397,1300
15398,50
15399,2583
15400,2280
15401,60
15402,2462
15403,2705
15404,1281
15405,1300
15406,2060
15407,2220
15408,1300
15409,1300
15410,2583
15411,1560
15412,1920
15413,2280
15414,2280
15415,2905
15416,1920
15417,2462
15418,2705
15419,50
15420,2522
15421,2403
15422,1300
15423,2403
15424,2583
15425,1320
15426,1920
15427,2583
15428,2403
15429,1560
15430,2705
15431,2585
15432,2280
15433,1300
15434,2705
15435,1560
15436,2060
15437,1320
15438,2060
15439,40
15440,2522
15441,1281
15442,1302
15443,1280
15444,1302
15445,2280
15446,10
15447,2583
15448,2060
15449,2583
15450,50
15451,1281
15452,1280
15453,2905
15454,2060
15455,1300
15456,1560
15457,1160
15458,1920
15459,2403
15460,2583
15461,2060
15462,1280
15463,1300
15464,40
15465,10
15466,2583
15467,1940
15468,1560
15469,1140
15470,10
15471,2220
15472,1302
15473,2583
15474,2583
15475,2583
15476,2585
15477,40
15478,1281
15479,10
15480,2522
15481,1280
15482,1301
15483,2403
15484,2583
15485,1560
15486,2583
15487,1140
15488,2280
15489,2462
15490,10
15491,2280
15492,40
15493,1300
15494,2705
15495,1301
15496,1280
15497,1160
15498,40
15499,1300
15500,2705
15501,2582
15502,1940
15503,1301
15504,2403
15505,1280
15506,1302
15507,1302
15508,1560
15509,1280
15510,60
15511,2705
15512,1920
15513,1280
15514,2583
15515,2060
15516,1160
15517,1280
15518,2403
15519,2280
15520,2462
15521,1280
15522,2705
15523,2060
15524,2583
15525,40
15526,1920
15527,1302
15528,1280
15529,2583
15530,2280
15531,40
15532,1160
15533,2582
15534,2280
15535,2583
15536,10
15537,1560
15538,2060
15539,1920
15540,1302
15541,1302
15542,2280
15543,2280
15544,2585
15545,50
15546,2585
15547,2060
15548,2060
15549,1920
15550,2522
15551,10
15552,1302
15553,50
15554,1320
15555,2705
15556,2583
15557,1140
15558,1140
15559,2220
15560,1280
15561,2583
15562,1180
15563,1302
15564,1300
15565,2583
15566,2060
15567,1300
15568,1300
15569,2220
15570,2060
15571,2060
15572,1281
15573,2060
15574,1160
15575,10
15576,2522
15577,2060
15578,2280
15579,10
15580,1300
15581,2060
15582,2585
15583,1160
15584,2280
15585,1280
15586,2280
15587,1140
15588,1560
15589,1300
15590,2462
15591,2905
15592,2583
15593,2522
15594,1302
15595,2585
15596,1281
15597,1280
15598,2583
15599,2582
15600,2583
15601,1160
15602,1300
15603,2060
15604,1320
15605,2060
15606,1560
15607,1140
15608,1940
15609,1300
15610,1302
15611,1302
15612,1940
15613,2582
15614,1920
15615,2280
15616,2280
15617,1320
15618,1300
15619,2522
15620,2905
15621,2905
15622,2522
15623,2705
15624,2522
15625,2585
15626,1300
15627,1560
15628,1300
15629,1320
15630,1300
15631,2583
15632,2060
15633,1560
15634,1560
15635,1920
15636,2522
15637,1920
15638,2705
15639,2060
15640,1300
15641,1280
15642,2582
15643,2280
15644,10
15645,1301
15646,2220
15647,1180
15648,40
15649,2705
15650,1300
15651,2522
15652,2060
15653,2060
15654,1140
15655,1280
15656,2583
15657,2583
15658,2522
15659,2280
15660,2582
15661,2583
15662,1560
15663,2583
15664,2060
15665,2705
15666,1320
15667,50
15668,2583
15669,1560
15670,2583
15671,2060
15672,10
15673,1920
15674,1300
15675,2905
15676,50
15677,1560
15678,2280
15679,1560
15680,2403
15681,1280
15682,10
15683,2280
15684,1281
15685,1280
15686,1302
15687,2403
15688,2583
15689,2060
15690,1160
15691,2522
15692,1560
15693,2060
15694,10
15695,2705
15696,50
15697,40
15698,2403
15699,1560
15700,1140
15701,2583
15702,2060
15703,1560
15704,10
15705,1920
15706,1302
15707,2583
15708,1302
15709,2583
15710,1300
15711,10
15712,1560
15713,2522
15714,2582
15715,2905
15716,2403
15717,1300
15718,1560
15719,1302
15720,2522
15721,1302
15722,2905
15723,1560
15724,1560
15725,2522
15726,1300
15727,40
15728,2403
15729,40
15730,1281
15731,2403
15732,2280
15733,2522
15734,2522
15735,1320
15736,1280
15737,2462
15738,1320
15739,50
15740,1300
15741,1302
15742,2220
15743,1320
15744,2583
15745,1302
15746,40
15747,2522
15748,2583
15749,1302
15750,1320
15751,60
15752,1560
15753,2583
15754,2585
15755,2060
15756,1280
15757,1302
15758,1280
15759,1560
15760,1560
15761,1160
15762,1920
15763,1300
15764,2582
15765,2705
15766,1560
15767,2403
15768,2403
15769,1560
15770,2585
15771,1280
15772,1302
15773,2583
15774,2403
15775,2403
15776,2583
15777,1281
15778,2705
15779,2280
15780,10
15781,1320
15782,1301
15783,2280
15784,10
15785,2280
15786,2705
15787,2583
15788,1560
15789,2280
15790,2280
15791,2583
15792,2060
15793,2060
15794,1920
15795,1560
15796,2583
15797,2403
15798,40
15799,10
15800,2583
15801,40
15802,2705
15803,1300
15804,10
15805,1180
15806,1281
15807,60
15808,2280
15809,1560
15810,1300
15811,2522
15812,2060
15813,2060
15814,2585
15815,2583
15816,50
15817,1320
15818,2583
15819,2522
15820,1280
15821,1160
15822,1560
15823,2583
15824,50
15825,10
15826,1920
15827,2705
15828,1920
15829,1560
15830,1140
15831,40
15832,2060
15833,1560
15834,1280
15835,1140
15836,2280
15837,2582
15838,1280
15839,2462
15840,1180
15841,1301
15842,1280
15843,2583
15844,2060
15845,1302
15846,1301
15847,2583
15848,2705
15849,1300
15850,2705
15851,1320
15852,1300
15853,1920
15854,2583
15855,2705
15856,50
15857,2060
15858,1281
15859,2060
15860,1281
15861,1940
15862,2705
15863,2220
15864,2403
15865,1920
15866,1320
15867,2583
15868,60
15869,2280
15870,2583
15871,1280
15872,2403
15873,10
15874,60
15875,10
15876,1920
15877,1920
15878,1320
15879,2583
15880,1140
15881,2583
15882,1140
15883,1920
15884,1160
15885,2705
15886,1920
15887,2280
15888,1160
15889,2583
15890,1140
15891,1280
15892,1920
15893,1160
15894,2403
15895,1560
15896,1920
15897,2705
15898,2582
15899,2585
15900,1280
15901,2403
15902,2582
15903,40
15904,2583
15905,2522
15906,2585
15907,1560
15908,2583
15909,60
15910,2280
15911,1281
15912,40
15913,2705
15914,1280
15915,1281
15916,1300
15917,1920
15918,10
15919,1280
15920,1302
15921,1300
15922,2403
15923,2583
15924,1920
15925,2705
15926,2462
15927,1920
15928,1280
15929,2705
15930,1160
15931,1920
15932,2583
15933,1560
15934,1280
15935,1140
15936,1920
15937,1301
15938,60
15939,2280
15940,2583
15941,2522
15942,2705
15943,10
15944,2280
15945,2403
15946,2522
15947,50
15948,40
15949,2403
15950,10
15951,2705
15952,2583
15953,1302
15954,1140
15955,2905
15956,40
15957,1140
15958,40
15959,2220
15960,1300
15961,2403
15962,10
15963,1920
15964,1920
15965,1160
15966,1920
15967,2403
15968,1160
15969,1300
15970,1300
15971,1302
15972,2583
15973,10
15974,1301
15975,2280
15976,40
15977,1920
15978,1300
15979,2280
15980,1560
15981,2705
15982,1160
15983,1320
15984,1140
15985,1920
15986,1320
15987,2585
15988,2060
15989,2522
15990,2585
15991,2280
15992,2403
15993,10
15994,2583
15995,2060
15996,2582
15997,1160
15998,2280
15999,1300
16000,10
16001,10
16002,1140
16003,1180
16004,2280
16005,1300
16006,1560
16007,2060
16008,1140
16009,1560
16010,2705
16011,2280
16012,1140
16013,2705
16014,2403
16015,50
16016,1320
16017,2705
16018,2522
16019,1560
16020,60
16021,1560
16022,2522
16023,40
16024,10
16025,2905
16026,2280
16027,2585
16028,1920
16029,1280
16030,2522
16031,1280
16032,2705
16033,1300
16034,2585
16035,1920
16036,2522
16037,1920
16038,1560
16039,1280
16040,1300
16041,2280
16042,2705
16043,10
16044,1160
16045,1302
16046,40
16047,1320
16048,2280
16049,50
16050,1320
16051,1301
16052,2280
16053,2280
16054,2583
16055,2585
16056,2280
16057,2583
16058,10
16059,2522
16060,2583
16061,1160
16062,1280
16063,1140
16064,1560
16065,10
16066,2705
16067,2522
16068,2280
16069,1280
16070,2522
16071,2403
16072,2522
16073,40
16074,2280
16075,2462
16076,2403
16077,2583
16078,1160
16079,2522
16080,2403
16081,10
16082,2585
16083,1560
16084,2280
16085,1300
16086,2522
16087,2583
16088,1920
16089,2583
16090,1280
16091,1280
16092,2583
16093,10
16094,1280
16095,1320
16096,1160
16097,2522
16098,2280
16099,2583
16100,2522
16101,2522
16102,2705
16103,2705
16104,2522
16105,2522
16106,2060
16107,2705
16108,2522
16109,1300
16110,2585
16111,1280
16112,1300
16113,1920
16114,2280
16115,2583
16116,2060
16117,2060
16118,2403
16119,1180
16120,1280
16121,1560
16122,1560
16123,2582
16124,1280
16125,2403
16126,1560
16127,1940
16128,1560
16129,10
16130,1300
16131,1160
16132,1300
16133,1320
16134,1300
16135,2060
16136,2705
16137,1920
16138,10
16139,1300
16140,1940
16141,1300
16142,2060
16143,2905
16144,1280
16145,10
16146,2585
16147,2522
16148,2060
16149,2280
16150,2582
16151,2583
16152,2403
16153,1280
16154,2522
16155,1300
16156,1281
16157,1281
16158,1160
16159,2060
16160,1140
16161,1281
16162,2583
16163,2403
16164,1302
16165,1140
16166,1280
16167,1300
16168,1302
16169,1320
16170,1300
16171,1280
16172,2280
16173,1300
16174,1560
16175,2060
16176,1280
16177,1920
16178,2585
16179,1920
16180,1560
16181,2705
16182,2060
16183,2705
16184,1320
16185,2585
16186,2280
16187,2705
16188,2582
16189,2220
16190,2403
16191,60
16192,2403
16193,2905
16194,2705
16195,1560
16196,1280
16197,2060
16198,2060
16199,1560
16200,2705
16201,1300
16202,2705
16203,1920
16204,1560
16205,1281
16206,2585
16207,1160
16208,1300
16209,2582
16210,2583
16211,1160
16212,2280
16213,1560
16214,2280
16215,2583
16216,40
16217,1160
16218,1140
16219,2582
16220,1300
16221,2522
16222,1160
16223,2585
16224,10
16225,1140
16226,2585
16227,1160
16228,2705
16229,2585
16230,2583
16231,2220
16232,2280
16233,2403
16234,1160
16235,2583
16236,2280
16237,1320
16238,2280
16239,1160
16240,2060
16241,2705
16242,40
16243,2522
16244,2522
16245,2403
16246,1320
16247,2705
16248,2280
16249,1560
16250,2462
16251,1180
16252,2060
16253,1281
16254,1920
16255,2522
16256,2583
16257,2462
16258,1300
16259,2462
16260,2403
16261,1140
16262,1280
16263,1302
16264,10
16265,2280
16266,2583
16267,2522
16268,2280
16269,2583
16270,1280
16271,2403
16272,10
16273,1940
16274,2060
16275,1920
16276,1320
16277,1560
16278,10
16279,1140
16280,1560
16281,2280
16282,1160
16283,1320
16284,2060
16285,2403
16286,1280
16287,2522
16288,1560
16289,2522
16290,1280
16291,2583
16292,1920
16293,2583
16294,50
16295,1140
16296,40
16297,2403
16298,1300
16299,1160
16300,10
16301,2522
16302,2522
16303,2403
16304,2583
16305,2583
16306,2522
16307,1560
16308,40
16309,2582
16310,2583
16311,1160
16312,40
16313,1180
16314,2585
16315,1560
16316,1320
16317,2705
16318,1160
16319,1160
16320,1140
16321,1320
16322,2583
16323,1560
16324,2280
16325,1302
16326,2705
16327,2705
16328,60
16329,2583
16330,2280
16331,2060
16332,2462
16333,2403
16334,1300
16335,2060
16336,1560
16337,1281
16338,1920
16339,2522
16340,1280
16341,10
16342,1920
16343,2585
16344,2583
16345,2060
16346,1280
16347,2583
16348,2705
16349,1320
16350,1320
16351,1160
16352,2583
16353,2060
16354,2585
16355,2583
16356,2583
16357,2905
16358,2403
16359,2522
16360,2705
16361,2705
16362,2585
16363,1560
16364,40
16365,2280
16366,2060
16367,1140
16368,2705
16369,2705
16370,1302
16371,2583
16372,2403
16373,1560
16374,2583
16375,2582
16376,60
16377,1560
16378,2583
16379,1560
16380,2280
16381,2705
16382,1320
16383,2060
16384,1160
16385,1160
16386,1560
16387,1301
16388,1302
16389,10
16390,2705
16391,1302
16392,1920
16393,2705
16394,2522
16395,2583
16396,1920
16397,1280
16398,2583
16399,2220
16400,2705
16401,2522
16402,1300
16403,2462
16404,1160
16405,2583
16406,40
16407,1320
16408,2705
16409,2280
16410,1300
16411,2280
16412,2060
16413,1300
16414,2060
16415,1160
16416,2403
16417,10
16418,1920
16419,1320
16420,1280
16421,2705
16422,1160
16423,2280
16424,2582
16425,2060
16426,2060
16427,2583
16428,2705
16429,2403
16430,1300
16431,1320
16432,2462
16433,2462
16434,1920
16435,2583
16436,2583
16437,2583
16438,1560
16439,2522
16440,2582
16441,1280
16442,2582
16443,2583
16444,1300
16445,10
16446,2583
16447,2522
16448,1280
16449,1560
16450,1160
16451,2582
16452,60
16453,2905
16454,2583
16455,1300
16456,1160
16457,2403
16458,10
16459,1160
16460,2060
16461,2280
16462,1560
16463,1281
16464,2462
16465,2583
16466,1140
16467,10
16468,2585
16469,50
16470,2905
16471,1140
16472,2583
16473,2462
16474,2705
16475,40
16476,2522
16477,1160
16478,2522
16479,2583
16480,10
16481,2905
16482,60
16483,2280
16484,2522
16485,1560
16486,50
16487,2705
16488,2583
16489,2585
16490,40
16491,1920
16492,2583
16493,1300
16494,10
16495,1300
16496,40
16497,50
16498,1280
16499,2522
16500,2060
16501,1920
16502,2060
16503,2280
16504,2280
16505,2705
16506,1160
16507,1140
16508,2583
16509,1560
16510,2280
16511,1920
16512,1300
16513,2403
16514,2583
16515,50
16516,40
16517,1300
16518,2583
16519,50
16520,2582
16521,2462
16522,2705
16523,2583
16524,2060
16525,2280
16526,2280
16527,2583
16528,1160
16529,2705
16530,2905
16531,1320
16532,1302
16533,2583
16534,2582
16535,2060
16536,2280
16537,2583
16538,2582
16539,2280
16540,2583
16541,2403
16542,1560
16543,2522
16544,2583
16545,1280
16546,1300
16547,1140
16548,1300
16549,2583
16550,2403
16551,2060
16552,1302
16553,1560
16554,2522
16555,2583
16556,40
16557,2583
16558,2583
16559,1920
16560,2583
16561,50
16562,1920
16563,2280
16564,2060
16565,50
16566,1300
16567,2280
16568,2583
16569,2522
16570,10
16571,2280
16572,2583
16573,2403
16574,1280
16575,10
16576,2585
16577,2705
16578,40
16579,2403
16580,2705
16581,2583
16582,2585
16583,2522
16584,2403
16585,2280
16586,1160
16587,2280
16588,2583
16589,1560
16590,1300
16591,1560
16592,10
16593,2583
16594,1920
16595,1300
16596,1560
16597,2403
16598,2280
16599,2583
16600,2522
16601,1281
16602,1560
16603,2585
16604,1300
16605,2905
16606,2280
16607,2705
16608,1920
16609,1140
16610,10
16611,2403
16612,2462
16613,1920
16614,1160
16615,2705
16616,2583
16617,2522
16618,2280
16619,1160
16620,1302
16621,1280
16622,2462
16623,1920
16624,1280
16625,2583
16626,50
16627,1320
16628,2585
16629,1280
16630,1300
16631,1320
16632,1300
16633,1300
16634,2522
16635,2705
16636,2280
16637,1280
16638,1920
16639,10
16640,2522
16641,1302
16642,2220
16643,1320
16644,10
16645,1560
16646,2060
16647,2583
16648,1140
16649,2583
16650,1560
16651,2705
16652,10
16653,2060
16654,2582
16655,1302
16656,1140
16657,1140
16658,2705
16659,1280
16660,1300
16661,10
16662,40
16663,2280
16664,1160
16665,1560
16666,1560
16667,1300
16668,1320
16669,2583
16670,2403
16671,1281
16672,1280
16673,2403
16674,2280
16675,1920
16676,1280
16677,1140
16678,1140
16679,1280
16680,1920
16681,50
16682,2583
16683,2905
16684,2522
16685,2705
16686,2522
16687,1280
16688,1160
16689,2583
16690,2583
16691,50
16692,1320
16693,1160
16694,1560
16695,1280
16696,2403
16697,2583
16698,1280
16699,2705
16700,2403
16701,2583
16702,2280
16703,10
16704,2403
16705,2583
16706,2585
16707,2280
16708,10
16709,2060
16710,2583
16711,1280
16712,2522
16713,2583
16714,1140
16715,2280
16716,1560
16717,2583
16718,1302
16719,2060
16720,2583
16721,2522
16722,1280
16723,1920
16724,1560
16725,10
16726,2522
16727,1280
16728,50
16729,2522
16730,2462
16731,1560
16732,1320
16733,2705
16734,1280
16735,1560
16736,1160
16737,1320
16738,2705
16739,1320
16740,2705
16741,2060
16742,1281
16743,1280
16744,2403
16745,40
16746,1940
16747,1940
16748,1560
16749,2220
16750,1560
16751,2585
16752,1560
16753,2060
16754,2060
16755,1160
16756,2582
16757,50
16758,2582
16759,2220
16760,1920
16761,2522
16762,2585
16763,1300
16764,10
16765,2280
16766,2705
16767,2060
16768,1560
16769,50
16770,1320
16771,2280
16772,2583
16773,1560
16774,1560
